BLOCKID,PLACEFP
220019603001031,
220019603001032,
220019603001033,
220019603001034,
220019603001035,
220019603001036,
220019603001037,
220019603001038,
220019603001039,
220019603001040,
220019603001041,
220019603001042,
220019603001043,
220019603001044,
220019603001045,
220019603001046,
220019603001047,
220019603001048,
220019603001049,
220019603001050,
220019603001051,
220019603001052,
220019603001053,
220019603001054,
220019603001055,
220019603001056,
220019603001057,
220019603001058,
220019603001059,
220019603001060,04580
220019603001061,04580
220019603001062,04580
220019603001063,04580
220019603002000,
220019603002001,
220019603002002,
220019603002003,
220019603002004,
220019603002005,
220019603002006,
220019603002007,
220019603002008,
220019603002009,
220019603002010,
220019603002011,
220019603002012,
220019603002013,
220019603002014,
220019603002015,
220019603002016,
220019603002017,
220019603002018,
220019603002019,
220019603002020,
220019603002021,
220019603002022,
220019603002023,
220019603002024,
220019603002025,
220019603002026,
220019603002027,
220019603002028,
220019603002029,
220019603002030,
220019603002031,
220019603002032,
220019603002033,
220019603002034,
220019603002035,
220019603002036,
220019603002037,
220019603002038,
220019603002039,
220019603003000,
220019603003001,
220019603003002,
220019603003003,
220019603003004,
220019603003005,
220019603003006,
220019603003007,
220019603003008,
220019603003009,
220019603003010,
220019603003011,
220019603003012,
220019603003013,
220019603003014,
220019603003015,
220019603003016,
220019603003017,
220019603003018,
220019603003019,
220019603003020,
220019603003021,
220019603003022,
220019603003023,
220019603003024,
220019603003025,
220019603003026,
220019603003027,
220019603003028,
220019603003029,
220019603003030,
220019603003031,
220019604001000,
220019604001001,
220019604001002,
220019604001003,
220019604001004,
220019604001005,
220019604001006,
220019604001007,
220019604001008,
220019604001009,
220019604001010,
220019604001011,
220019604001012,
220019604001013,
220019604001014,
220019604001015,
220019604001016,
220019604001017,
220019604001018,
220019604001019,
220019604001020,
220019604001021,
220019604001022,
220019604001023,
220019604001024,
220019604001025,
220019604001026,
220019604001027,
220019604001028,
220019604001029,
220019604001030,
220019604001031,
220019604001032,
220019604001033,
220019604001034,
220019604001035,
220019604001036,
220019604001037,
220019604001038,
220019604001039,
220019604001040,
220019604001041,
220019604001042,
220019604001043,
220019604001044,
220019604001045,
220019604001046,
220019604001047,
220019604001048,
220019604001049,
220019604001050,
220019604001051,
220019604001052,
220019604001053,
220019604001054,
220019604001055,
220019604001056,
220019604001057,
220019604001058,
220019604001059,
220019604001060,
220019604001061,
220019604001062,
220019604001063,
220019604001064,
220019604001065,
220019604001066,
220019604001067,
220019604001068,
220019604001069,
220019604001070,
220019604001071,
220019604001072,
220019604001073,
220019604001074,
220019604001075,
220019604001076,
220019604001077,
220019604001078,
220019604001079,
220019604001080,
220019604001081,
220019604001082,
220019604001083,
220019604001084,
220019604001085,
220019604001086,
220019604001087,
220019604001088,
220019604001089,
220019604001090,
220019604001091,
220019604001092,
220019604001093,
220019604001094,
220019604001095,
220019604001096,
220019604001097,
220019604001098,
220019604001099,
220019604001100,
220019604002000,
220019604002001,37410
220019604002002,
220019604002003,37410
220019604002004,
220019604002005,
220019604002006,
220019604002007,37410
220019604002008,37410
220019604002009,37410
220019604002010,37410
220019604002011,37410
220019604002012,37410
220019604002013,37410
220019604002014,37410
